"propriétaire","lien","propriété"
"9506-5371 Québec inc.",100,"9030-2944 QUÉBEC INC."
"9030-2944 QUÉBEC INC.",100,"The Laval News"
"9030-2944 QUÉBEC INC.",100,"The North Shore News"
"9030-2944 QUÉBEC INC.",100,"Nouvelles Parc-Extension News"
"L'Express Drummondville inc.",100,"L’Express de Drummondville"
"FONDS XPNDCROISSANCE S.E.C.",100,"L’actualité"
"LE DEVOIR INC.",100,"Le Devoir"
"SOCIÉTÉ RADIO-CANADA",100,"Ici Tou.tv"
"JOURNALDESVOISINS.COM",100,"Journal des Voisins"
"JOURNAL CULTUREL GRAFFICI, COOPÉRATIVE DE SOLIDARITÉ",100,"Graffici"
"ÉCHOS MONTRÉAL",100,"Échos Montréal"
"LA GAZETTE DE LA MAURICIE",100,"La Gazette de la Mauricie"
"LE JOURNAL ""SKI SE DIT"" DE VAL-DAVID",100,"Ski se dit"
"ÉDITIONS PRÉVOSTOISES",100,"Journal des citoyens"
"LE JOURNAL REGIONAL DU HAUT ST-FRANCOIS",100,"Le Haut Saint-François"
"EDITIONS COMMUNAUTAIRES DES CHENAUX",100,"Le bulletin des Chenaux"
"EDITIONS COMMUNAUTAIRES DES CHENAUX",100,"Le Bulletin de Mékinac"
"JOURNAL COMMUNAUTAIRE DE DISRAËLI",100,"Le Cantonnier"
"COOPÉRATIVE DE SOLIDARITÉ DU JOURNAL CULTUREL DE L'ABITIBI-TÉMISCAMINGUE",100,"L’Indice Bohémien"
"JOURNAL COMMUNAUTAIRE DE ST-HIPPOLYTE",100,"Le Sentier"
"LE JOURNAL COMMUNAUTAIRE L'INFO DE ST-ÉLIE D'ORFORD",100,"L’Info"
"AUTOUR DE L'ÎLE",100,"Autour de l’île"
"JOURNAL COMMUNAUTAIRE L'ATTISÉE INC.",100,"L’Attisée"
"JOURNAL LE STÉPHANOIS INC.",100,"Le Stéphanois"
"JOURNAL DES VILLES NORDIQUES LE TRAIT D'UNION DU NORD INC.",100,"Le Trait d’union du Nord"
"L'écho de Compton",100,"L'Écho de Compton"
"JOURNAL COMMUNAUTAIRE D'ASCOT CORNER INC.",100,"Aux quatre coins"
"JOURNAL LA VIE D'ICI",100,"La Vie d’ici"
"AU FIL DE LA BOYER",100,"Au fil de La Boyer"
"JOURNAL COMMUNAUTAIRE ""LE PHARE""",100,"Phare (Le), L'autre vision"
"L'ARCHIPEL D'ENTRAIDE",100,"La Quête"
"Journal EPIK de Cacouna",100,"EPIK"
"LE JOURNAL COMMUNAUTAIRE DE ST-TITE-DES-CAPS",100,"Le Montagnard"
"JOURNAL LOCAL LE FÉLIX",100,"Le Félix"
"L'ECHO DE ST-FRANCOIS",100,"L’Écho de Saint-François"
"LE TRIDENT DE WOTTON",100,"Le Trident"
"JOURNAL DE VAL-BRILLANT",100,"Le Pierre-Brillant"
"CORPORATION DU JOURNAL LE REVEIL",100,"Le Réveil de Saint-Fabien-de-Panet"
"MONTBEILLARD EN BREF",100,"Montbeillard en bref"
"""LE CYRI-LIEN"", JOURNAL COMMUNAUTAIRE DE ST-CYRILLE-DE-L'ISLET",100,"Le Cyri-Lien"
"LE P'TIT JOURNAL DE WOBURN",100,"Le P'tit Journal de Woburn"
"COLLECTIF DE COMMUNICATION (ST-ADELME)",100,"L’Éveil (Saint-Adelme)"
"JOURNAL COMMUNAUTAIRE LE REFLET DE LINGWICK-GOULD",100,"Le Reflet du canton de Lingwick"
"LA VOIE DU SECTEUR DES COTEAUX",100,"La Voie du secteur des Coteaux"
"JOURNAL COMMUNAUTAIRE COUP D'OEIL SUR ST-MARCEL DE L'ISLET INC.",100,"Coup d'œil sur Saint-Marcel"
"JOURNAL COMMUMAUTAIRE LE BEAU-REGARD INC.",100,"Le Beau regard"
"Groupe Média Régional Val-Ouest",100,"Le Val-Ouest"
"LES ÉDITIONS DU BERGER BLANC",100,"Le Mouton noir"
"COALITION DE LA PETITE-BOURGOGNE/ QUARTIER EN SANTÉ",100,"Vues sur la Bourgogne"
"COMMUNAUTÉ SÉPHARADE UNIFIÉE DU QUÉBEC",100,"La Voix sépharade"
"ACCUEIL AUX IMMIGRANTS DE L'EST DE MONTRÉAL",100,"Vision croisée"
"Mobiles, Média Communautaire Maskoutain",100,"Journal Mobiles"
"COMMUNICATIONS BASSE-VILLE",100,"Droit de Parole"
"Journal Le Lavalois",100,"Le Lavalois"
"Journal communautaire Regards",100,"Regards"
"La Voix Ferrée Inc.",100,"Entrée libre"
"Journal Communautaire Ici Brompton",100,"Ici Brompton"
"Le Saint-Denisien",100,"Le Saint-Denisien"
"Image de Bury",100,"L’Image de Bury"
"Journal communautaire L'Écho de Cantley",100,"L’Écho de Cantley"
"Journal Le Saint-Armand",100,"Le Saint-Armand"
"Le Papotin Inc.",100,"Le Papotin"
"Journal L’Horizon, presse coopérative des Basques",100,"L’Horizon"
"Le Trait d'Union de St-Bruno Inc.",100,"Le Trait d’union"
"RE-IN-SON",100,"Entre deux lacs"
"Journal communautaire de Matapédia et les Plateaux",100,"Tam Tam"
"Le Causeur",100,"Le Causeur"
"L'ARRIVAGE D'ADSTOCK",100,"L’Arrivage d’Adstock"
"Journal Le Tartan",100,"Le Tartan"
"Les Éditions des Trois Clochers",100,"Le Hublot"
"Ensemble pour bâtir",100,"Ensemble pour bâtir"
"JOURNAL L'ALLIANCE DE PREISSAC",100,"L’Alliance"
"Journal Le Pont de Palmarolle",100,"Le Pont"
"LE REFLET TÉMISCAMIEN INC.",100,"Le Citoyen"
"Le Journal d'Un lac à l'autre Inc.",100,"D’un lac à l’autre"
"Journal Communautaire, Parent",100,"Le Parentois"
"L'ECHO D'EN HAUT INC.",100,"L’Écho d’en haut"
"JOURNAL L'ÉVÈNEMENT SCOTSTOWN-HAMPDEN",100,"L’Événement"
"Association des médias écrits communautaires du Québec","membre","JOURNALDESVOISINS.COM"
"Association des médias écrits communautaires du Québec","membre","JOURNAL CULTUREL GRAFFICI, COOPÉRATIVE DE SOLIDARITÉ"
"Association des médias écrits communautaires du Québec","membre","ÉCHOS MONTRÉAL"
"Association des médias écrits communautaires du Québec","membre","LA GAZETTE DE LA MAURICIE"
"Association des médias écrits communautaires du Québec","membre","LE JOURNAL ""SKI SE DIT"" DE VAL-DAVID"
"Association des médias écrits communautaires du Québec","membre","ÉDITIONS PRÉVOSTOISES"
"Association des médias écrits communautaires du Québec","membre","LE JOURNAL REGIONAL DU HAUT ST-FRANCOIS"
"Association des médias écrits communautaires du Québec","membre","EDITIONS COMMUNAUTAIRES DES CHENAUX"
"Association des médias écrits communautaires du Québec","membre","EDITIONS COMMUNAUTAIRES DES CHENAUX"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE DE DISRAËLI"
"Association des médias écrits communautaires du Québec","membre","COOPÉRATIVE DE SOLIDARITÉ DU JOURNAL CULTUREL DE L'ABITIBI-TÉMISCAMINGUE"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE DE ST-HIPPOLYTE"
"Association des médias écrits communautaires du Québec","membre","LE JOURNAL COMMUNAUTAIRE L'INFO DE ST-ÉLIE D'ORFORD"
"Association des médias écrits communautaires du Québec","membre","AUTOUR DE L'ÎLE"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE L'ATTISÉE INC."
"Association des médias écrits communautaires du Québec","membre","JOURNAL LE STÉPHANOIS INC."
"Association des médias écrits communautaires du Québec","membre","JOURNAL DES VILLES NORDIQUES LE TRAIT D'UNION DU NORD INC."
"Association des médias écrits communautaires du Québec","membre","L'écho de Compton"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE D'ASCOT CORNER INC."
"Association des médias écrits communautaires du Québec","membre","JOURNAL LA VIE D'ICI"
"Association des médias écrits communautaires du Québec","membre","AU FIL DE LA BOYER"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE ""LE PHARE"""
"Association des médias écrits communautaires du Québec","membre","L'ARCHIPEL D'ENTRAIDE"
"Association des médias écrits communautaires du Québec","membre","Journal EPIK de Cacouna"
"Association des médias écrits communautaires du Québec","membre","LE JOURNAL COMMUNAUTAIRE DE ST-TITE-DES-CAPS"
"Association des médias écrits communautaires du Québec","membre","JOURNAL LOCAL LE FÉLIX"
"Association des médias écrits communautaires du Québec","membre","L'ECHO DE ST-FRANCOIS"
"Association des médias écrits communautaires du Québec","membre","LE TRIDENT DE WOTTON"
"Association des médias écrits communautaires du Québec","membre","JOURNAL DE VAL-BRILLANT"
"Association des médias écrits communautaires du Québec","membre","CORPORATION DU JOURNAL LE REVEIL"
"Association des médias écrits communautaires du Québec","membre","MONTBEILLARD EN BREF"
"Association des médias écrits communautaires du Québec","membre","""LE CYRI-LIEN"", JOURNAL COMMUNAUTAIRE DE ST-CYRILLE-DE-L'ISLET"
"Association des médias écrits communautaires du Québec","membre","LE P'TIT JOURNAL DE WOBURN"
"Association des médias écrits communautaires du Québec","membre","COLLECTIF DE COMMUNICATION (ST-ADELME)"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE LE REFLET DE LINGWICK-GOULD"
"Association des médias écrits communautaires du Québec","membre","LA VOIE DU SECTEUR DES COTEAUX"
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUNAUTAIRE COUP D'OEIL SUR ST-MARCEL DE L'ISLET INC."
"Association des médias écrits communautaires du Québec","membre","JOURNAL COMMUMAUTAIRE LE BEAU-REGARD INC."
"Association des médias écrits communautaires du Québec","membre","Groupe Média Régional Val-Ouest"
"Association des médias écrits communautaires du Québec","membre","LES ÉDITIONS DU BERGER BLANC"
"Association des médias écrits communautaires du Québec","membre","COALITION DE LA PETITE-BOURGOGNE/ QUARTIER EN SANTÉ"
"Association des médias écrits communautaires du Québec","membre","COMMUNAUTÉ SÉPHARADE UNIFIÉE DU QUÉBEC"
"Association des médias écrits communautaires du Québec","membre","ACCUEIL AUX IMMIGRANTS DE L'EST DE MONTRÉAL"
"Association des médias écrits communautaires du Québec","membre","Mobiles, Média Communautaire Maskoutain"
"Association des médias écrits communautaires du Québec","membre","COMMUNICATIONS BASSE-VILLE"
"Association des médias écrits communautaires du Québec","membre","Journal Le Lavalois"
"Association des médias écrits communautaires du Québec","membre","Journal communautaire Regards"
"Association des médias écrits communautaires du Québec","membre","La Voix Ferrée Inc."
"Association des médias écrits communautaires du Québec","membre","Journal Communautaire Ici Brompton"
"Association des médias écrits communautaires du Québec","membre","Le Saint-Denisien"
"Association des médias écrits communautaires du Québec","membre","Image de Bury"
"Association des médias écrits communautaires du Québec","membre","Journal communautaire L'Écho de Cantley"
"Association des médias écrits communautaires du Québec","membre","Journal Le Saint-Armand"
"Association des médias écrits communautaires du Québec","membre","Le Papotin Inc."
"Association des médias écrits communautaires du Québec","membre","Journal L’Horizon, presse coopérative des Basques"
"Association des médias écrits communautaires du Québec","membre","Le Trait d'Union de St-Bruno Inc."
"Association des médias écrits communautaires du Québec","membre","RE-IN-SON"
"Association des médias écrits communautaires du Québec","membre","Journal communautaire de Matapédia et les Plateaux"
"Association des médias écrits communautaires du Québec","membre","Le Causeur"
"Association des médias écrits communautaires du Québec","membre","L'ARRIVAGE D'ADSTOCK"
"Association des médias écrits communautaires du Québec","membre","Journal Le Tartan"
"Association des médias écrits communautaires du Québec","membre","Les Éditions des Trois Clochers"
"Association des médias écrits communautaires du Québec","membre","Ensemble pour bâtir"
"Association des médias écrits communautaires du Québec","membre","JOURNAL L'ALLIANCE DE PREISSAC"
"Association des médias écrits communautaires du Québec","membre","Journal Le Pont de Palmarolle"
"Association des médias écrits communautaires du Québec","membre","LE REFLET TÉMISCAMIEN INC."
"Association des médias écrits communautaires du Québec","membre","Le Journal d'Un lac à l'autre Inc."
"Association des médias écrits communautaires du Québec","membre","Journal Communautaire, Parent"
"Association des médias écrits communautaires du Québec","membre","L'ECHO D'EN HAUT INC."
"Association des médias écrits communautaires du Québec","membre","JOURNAL L'ÉVÈNEMENT SCOTSTOWN-HAMPDEN"
"RADIO BORÉALE",100,"CHOW-FM (Abitibi)"
"RADIO COMMUNAUTAIRE M.F. DE SENNETERRE INC.",100,"CIBO-FM (Senneterre)"
"LA RADIO COMMUNAUTAIRE DU COMTÉ",100,"CKMN-FM (Rimouski)"
"RADIO MF CHARLEVOIX",100,"CIHO-FM (Charlevoix)"
"RADIO BASSE VILLE",100,"CKIA-FM (Québec)"
"CKRL - MF 89,1 INC.",100,"CKRL-FM (Québec)"
"COOPÉRATIVE DE SOLIDARITÉ RADIO COMMUNAUTAIRE NICOLET-YAMASKA/ BÉCANCOUR",100,"CKBN-FM (Bécancour)"
"RADIO BELLECHASSE-ETCHEMINS",100,"CFIN-FM (Lac-Etchemin)"
"RADIO COMMUNAUTAIRE DE LÉVIS",100,"CJMD-FM (Lévis)"
"RADIO BLANC-SABLON INC.",100,"CFBS-FM (Blanc-Sablon)"
"LA RADIO COMMUNAUTAIRE DE FERMONT INC.",100,"CFMF-FM (Fermont)"
"RADIO & TELEVISION COMMUNAUTAIRE HAVRE ST-PIERRE",100,"CILE-FM (Havre-Saint-Pierre)"
"RADIO ANTICOSTI",100,"CJBE-FM (Anticosti)"
"RADIO COMMUNAUTAIRE TÊTE-À-LA-BALEINE",100,"CJTB-FM (Tête-à-la-Baleine)"
"LA RADIO COMMUNAUTAIRE CKNA INC.",100,"CKNA-FM (Natashquan)"
"RADIO COMMUNAUTAIRE DE L'ESTRIE",100,"CFLX-FM (Sherbrooke)"
"RADIO COOPÉRATIVE DE COATICOOK, COOP DE SOLIDARITÉ",100,"CIGN-FM (Coaticook)"
"RADIO BISHOP INC.",100,"CJMQ-FM (Sherbooke)"
"DIFFUSION COMMUNAUTAIRE DES ÎLES INC.",100,"CFIM-FM (Les-Îles-de-la-Madeleine)"
"DIFFUSION COMMUNAUTAIRE BAIE DES CHALEURS INC.",100,"CIEU-FM (Carleton-sur-Mer)"
"RADIO GASPESIE INC.",100,"CJRG-FM (Gaspé)"
"RADIO NORD-JOLI INC.",100,"CFNJ-FM (Joliette)"
"COOP DE SOLIDARITÉ RADIO COMMUNAUTAIRE DE LA MRC DE MASKINONGÉ",50,"Country Pop"
"Country Pop",100,"CHHO-FM (CountryPop 103,1 Louiseville)"
"Radio Shawinigan Inc.",50,"Country Pop"
"Country Pop",100,"CFUT-FM (CountryPop 92,9 Shawinigan)"
"RADIO COMMUNAUTAIRE DE LA RIVE-SUD INC.",100,"CHAA-FM (Longueuil)"
"RADIO COMMUNAUTAIRE DE CHÂTEAUGUAY CHAI-MF",100,"CHAI-FM (Châteauguay)"
"RADIO-ACTON INC.",100,"CFID-FM (Acton Vale)"
"RADIO COMMUNAUTAIRE FRANCOPHONE DE MONTRÉAL INC.",100,"CIBL-FM (Montréal)"
"RADIO CENTRE-VILLE SAINT-LOUIS",100,"CINQ-FM (Montréal)"
"LA RADIO COMMUNAUTAIRE DE LASALLE",100,"CKVL-FM (Montréal)"
"RADIO MATAGAMI",100,"CHEF-FM (Matagami)"
"RADIO COMMUNAUTAIRE DE RADISSON",100,"CIAU-FM (Radisson)"
"Le son du 49e",100,"CKCJ-FM (Lebel-sur-Quévillon)"
"RADIO COMMUNAUTAIRE F.M. DE LA HAUTE-GATINEAU INC.",100,"CHGA-FM (Maniwaki)"
"RADIO COMMUNAUTAIRE DE PONTIAC",100,"CHIP-FM (Fort-Coulonge)"
"RADIO COMMUNAUTAIRE DU SAGUENAY INC.",100,"CKAJ-FM (Saguenay)"
"Association des radios communautaires du Québec","membre","RADIO BORÉALE"
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE M.F. DE SENNETERRE INC."
"Association des radios communautaires du Québec","membre","LA RADIO COMMUNAUTAIRE DU COMTÉ"
"Association des radios communautaires du Québec","membre","RADIO MF CHARLEVOIX"
"Association des radios communautaires du Québec","membre","RADIO BASSE VILLE"
"Association des radios communautaires du Québec","membre","CKRL - MF 89,1 INC."
"Association des radios communautaires du Québec","membre","COOPÉRATIVE DE SOLIDARITÉ RADIO COMMUNAUTAIRE NICOLET-YAMASKA/ BÉCANCOUR"
"Association des radios communautaires du Québec","membre","RADIO BELLECHASSE-ETCHEMINS"
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DE LÉVIS"
"Association des radios communautaires du Québec","membre","RADIO BLANC-SABLON INC."
"Association des radios communautaires du Québec","membre","LA RADIO COMMUNAUTAIRE DE FERMONT INC."
"Association des radios communautaires du Québec","membre","RADIO & TELEVISION COMMUNAUTAIRE HAVRE ST-PIERRE"
"Association des radios communautaires du Québec","membre","RADIO ANTICOSTI"
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE TÊTE-À-LA-BALEINE"
"Association des radios communautaires du Québec","membre","LA RADIO COMMUNAUTAIRE CKNA INC."
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DE L'ESTRIE"
"Association des radios communautaires du Québec","membre","RADIO COOPÉRATIVE DE COATICOOK, COOP DE SOLIDARITÉ"
"Association des radios communautaires du Québec","membre","RADIO BISHOP INC."
"Association des radios communautaires du Québec","membre","DIFFUSION COMMUNAUTAIRE DES ÎLES INC."
"Association des radios communautaires du Québec","membre","DIFFUSION COMMUNAUTAIRE BAIE DES CHALEURS INC."
"Association des radios communautaires du Québec","membre","RADIO GASPESIE INC."
"Association des radios communautaires du Québec","membre","RADIO NORD-JOLI INC."
"Association des radios communautaires du Québec","membre","COOP DE SOLIDARITÉ RADIO COMMUNAUTAIRE DE LA MRC DE MASKINONGÉ"
"Association des radios communautaires du Québec","membre","Radio Shawinigan Inc."
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DE LA RIVE-SUD INC."
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DE CHÂTEAUGUAY CHAI-MF"
"Association des radios communautaires du Québec","membre","RADIO-ACTON INC."
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE FRANCOPHONE DE MONTRÉAL INC."
"Association des radios communautaires du Québec","membre","RADIO CENTRE-VILLE SAINT-LOUIS"
"Association des radios communautaires du Québec","membre","LA RADIO COMMUNAUTAIRE DE LASALLE"
"Association des radios communautaires du Québec","membre","RADIO MATAGAMI"
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DE RADISSON"
"Association des radios communautaires du Québec","membre","Le son du 49e"
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE F.M. DE LA HAUTE-GATINEAU INC."
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DE PONTIAC"
"Association des radios communautaires du Québec","membre","RADIO COMMUNAUTAIRE DU SAGUENAY INC."
"TÉLÉVISION COMMUNAUTAIRE DU KAMOURASKA INCORPORÉE",100,"TVCK"
"DIFFUSION COMMUNAUTAIRE DE LA MITIS INC.",100,"TV Mitis"
"TELEVISION COMMUNAUTAIRE DE LA VALLEE DE LA MATAPEDIA INC.",100,"TVCMatapédia"
"Télévision Communautaire des Basques et du Haut-Pays",100,"tcbh"
"LA TELEVISION COMMUNAUTAIRE DE ST-RAYMOND, INC.",100,"CJSR La TCA Portneuvoise"
"LA TELEVISION D'ICI (CÔTE-DE-BEAUPRÉ)",100,"La Télévision d'ici"
"TÉLÉVISION DE CHARLEVOIX-OUEST (TVCO)",100,"TVCO"
"TÉLÉVISION COMMUNAUTAIRE VENTS ET MARÉES",100,"TVC-VM"
"MULTIMÉDIAS RÉGION PORTNEUF",100,"clicportneuf.tv"
"TÉLÉVISION COMMUNAUTAIRE DES BOIS-FRANCS",100,"TVCBF"
"TÉLÉVISION COMMUNAUTAIRE DE L'ÉRABLE",100,"TVCE"
"Télé-Coeur",100,"Télé-Coeur"
"Télévision communautaire de la région des Appalaches",100,"TVCRA"
"CÂBLE COMMUNAUTAIRE DE BEAUCE INC.",100,"Télévision communautaire Beauceville"
"Etchemins Télé",100,"Etchemins Télé"
"TÉLÉVISION RÉGIONALE HAUTE CÔTE-NORD",100,"TVR-7"
"LA TÉLÉVISION DU LITTORAL INC.",100,"TVL"
"TÉLÉVISION RÉGIONALE DE LA PÉSINSULE INC.",100,"TVR de la Péninsule"
"TELEVISION COMMUNAUTAIRE 3 INC.",100,"Télévag"
"La télé du Rocher-Percé",100,"TVRP"
"TÉLÉ-SOLEIL INC.",100,"Télé-Soleil"
"TÉLÉ-GASPÉ",100,"Télé-Gaspé"
"LA CORPORATION DE TÉLÉDIFFUSION BRANDON INC.",100,"CTB-TV"
"CORPORATION DE TÉLÉDIFFUSION RÉGIONALE DE BERTHIER INC.",100,"CTRB"
"TVRM - TÉLÉVISION RÉGIONALE DES MOULINS",100,"TRVM"
"TÉLÉCOMMUNAUTAIRE LAURENTIDES - LANAUDIÈRE",100,"TVCL"
"TVC D'ARGENTEUIL",100,"TVC d’Argenteuil"
"TÉLÉVISION COMMUNAUTAIRE DES BASSES-LAURENTIDES",100,"TVBL"
"TÉLÉVISION RÉGIONALE DE LAVAL INC.",100,"TVLaval"
"Maskinongé Média",100,"Maskinongé Média"
"TÉLÉVISION RIVE-SUD",100,"TVRS"
"Télévision du Sud-Ouest",100,"TVSO"
"TELEVISION COMMUNAUTAIRE DE LA VALLEE DU RICHELIEU (T.C.V.R.) INC.",100,"TCVR"
"TÉLÉVISION COMMUNAUTAIRE DU HAUT-RICHELIEU 1981 LTÉE",100,"TVHR 9"
"LA TELEVISION COMMUNAUTAIRE DE WATERLOO",100,"TVCW"
"COOPÉRATIVE DE SOLIDARITÉ CSUR LA TÉLÉ",100,"CSUR la télé"
"TÉLÉVISION COMMUNAUTAIRE FRONTENAC",100,"TCFtv"
"TÉLÉVISION COMMUNAUTAIRE DE LA BASSE-LIÈVRE INC.",100,"TVC Basse-Lièvre"
"SOCIÉTÉ D'INFORMATION LAC-ST-JEAN",100,"Télé Haut-du-Lac"
"LA TELEVISION COMMUNAUTAIRE DE ROBERVAL INC.",100,"nousTV Roberval"
"TÉLÉ COMMUNAUTAIRE D'AMOS RÉGION",100,"MédiAT"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE DU KAMOURASKA INCORPORÉE"
"Fédération des télévisions communautaires autonomes du Québec","membre","DIFFUSION COMMUNAUTAIRE DE LA MITIS INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TELEVISION COMMUNAUTAIRE DE LA VALLEE DE LA MATAPEDIA INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","Télévision Communautaire des Basques et du Haut-Pays"
"Fédération des télévisions communautaires autonomes du Québec","membre","LA TELEVISION COMMUNAUTAIRE DE ST-RAYMOND, INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","LA TELEVISION D'ICI (CÔTE-DE-BEAUPRÉ)"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION DE CHARLEVOIX-OUEST (TVCO)"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE VENTS ET MARÉES"
"Fédération des télévisions communautaires autonomes du Québec","membre","MULTIMÉDIAS RÉGION PORTNEUF"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE DES BOIS-FRANCS"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE DE L'ÉRABLE"
"Fédération des télévisions communautaires autonomes du Québec","membre","Télé-Coeur"
"Fédération des télévisions communautaires autonomes du Québec","membre","Télévision communautaire de la région des Appalaches"
"Fédération des télévisions communautaires autonomes du Québec","membre","CÂBLE COMMUNAUTAIRE DE BEAUCE INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","Etchemins Télé"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION RÉGIONALE HAUTE CÔTE-NORD"
"Fédération des télévisions communautaires autonomes du Québec","membre","LA TÉLÉVISION DU LITTORAL INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION RÉGIONALE DE LA PÉSINSULE INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TELEVISION COMMUNAUTAIRE 3 INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","La télé du Rocher-Percé"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉ-SOLEIL INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉ-GASPÉ"
"Fédération des télévisions communautaires autonomes du Québec","membre","LA CORPORATION DE TÉLÉDIFFUSION BRANDON INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","CORPORATION DE TÉLÉDIFFUSION RÉGIONALE DE BERTHIER INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TVRM - TÉLÉVISION RÉGIONALE DES MOULINS"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉCOMMUNAUTAIRE LAURENTIDES - LANAUDIÈRE"
"Fédération des télévisions communautaires autonomes du Québec","membre","TVC D'ARGENTEUIL"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE DES BASSES-LAURENTIDES"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION RÉGIONALE DE LAVAL INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","Maskinongé Média"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION RIVE-SUD"
"Fédération des télévisions communautaires autonomes du Québec","membre","Télévision du Sud-Ouest"
"Fédération des télévisions communautaires autonomes du Québec","membre","TELEVISION COMMUNAUTAIRE DE LA VALLEE DU RICHELIEU (T.C.V.R.) INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE DU HAUT-RICHELIEU 1981 LTÉE"
"Fédération des télévisions communautaires autonomes du Québec","membre","LA TELEVISION COMMUNAUTAIRE DE WATERLOO"
"Fédération des télévisions communautaires autonomes du Québec","membre","COOPÉRATIVE DE SOLIDARITÉ CSUR LA TÉLÉ"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE FRONTENAC"
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉVISION COMMUNAUTAIRE DE LA BASSE-LIÈVRE INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","SOCIÉTÉ D'INFORMATION LAC-ST-JEAN"
"Fédération des télévisions communautaires autonomes du Québec","membre","LA TELEVISION COMMUNAUTAIRE DE ROBERVAL INC."
"Fédération des télévisions communautaires autonomes du Québec","membre","TÉLÉ COMMUNAUTAIRE D'AMOS RÉGION"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","Wendat FM - CIHW 100.3 FM"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CRKA 106,9FM (Matimekush – Shefferville)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CIBE 89,9FM (Pakua Shipi – St-Augustin)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CFLR 89,9FM (Unamun-Shipu - La Romaine)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CFNQ 89,9FM (Nutashkuan - Natashquan)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CKKE 89,9FM (Ekuanitshit - Mingan)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CKAU 104,FM (Uashat mak Mani-Utenam)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CIMB 95,1FM (Pessamit - Betsiamites)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CHME 94,9FM (Essipit - Les Escoumins)"
