"type","montant","montant","nom1","jurForme","act1Code","act1Desc","act2Code","act2Desc","localité","dateConsti","adr1","adr2","adr3","adr4"
"Radiodiffuseur","12908,44","12908,44","COMMUNICATION DU VERSANT NORD (CISM FM) INC.","Organisme sans but lucratif",4811,"RADIODIFFUSION",9631,"PRODUCTION SPECTACLES","QUÉBEC",1990-12-20,"C1509-2332 boul. Édouard-Montpetit","Montréal (Québec)",,"H3T1J4"
"Éditeur","125775,53","125775,53","L'Express Drummondville inc.","Société par actions",2839,"Édition de journaux hebdomadaires",,,,2017-08-11,"201-575 rue des Écoles","Drummondville (Québec)",,"J2B1J6"
"Éditeur","124899,56","124899,56","Neomedias agence de marketing web S.E.N.C.","Société en commandite",7749,"Nous  offrons des services de marketing web tel que créations de site web à but promotionel, page de medias sociaux à but promotionel",7741,"Nous offrons aussi des servicse tel que le marketing d'influenceur, gestion de campagne de marketing web tel que Adword et FB ads",,2017-05-09,"1109 rue Joliette","Longueuil (Québec)",,"J4K4W2"
"Radiodiffuseur","12365,86","12365,86","COOPÉRATIVE RADIO WEB MÉDIA DES SOURCES","Coopérative",4811,"Acquisition et début des opérations en février 2019",7742,"Multimédia incluant Radio FM, affichage extérieur numérique, web et média-sociaux",,2018-01-18,"1 rue Hilaire","Val-des-Sources (Québec)",,"J1T0A3"
"Radiodiffuseur","11915,48","11915,48","TELEVISION COMMUNAUTAIRE 3 INC.","Organisme sans but lucratif",9611,"PRODUCTION VIDÉO",,,"QUÉBEC",1988-04-05,"97, ROUTE 132, C.P. 39","SAINT-GODEFROY (QUÉBEC)",,"G0C3C0"
"Radiodiffuseur","11844,56","11844,56","RADIO CJFP (1986) LTÉE","Société par actions",4811,"RADIODIFFUSION",,,"CANADA",1986-08-27,"64 rue de l'Hôtel-de-Ville","Rivière-du-Loup (Québec)",,"G5R1L5"
"Éditeur","118402,85","118402,85","LES ÉDITIONS BLAINVILLE DEUX-MONTAGNES INC.","Société par actions",2839,"ÉDITIONS, COMPOSITION ET RELIURE. Web",4842,"MESSAGERIES","QUÉBEC",1970-08-27,"53 rue Saint-Eustache","Saint-Eustache (Québec)",,"J7R2L2"
"Radiodiffuseur","11433,19","11433,19","SONÈME (2007) INC.","Société par actions",4811,"STATION DE RADIO",,,"QUÉBEC",2007-12-14,"456 rue du Pont","Mont-Laurier (Québec)",,"J9L2R9"
"Radiodiffuseur","11064,38","11064,38","DIFFUSION COMMUNAUTAIRE DE LA MITIS INC.","Organisme sans but lucratif",4812,"TÉLÉVISION COMMUNAUTAIRE, PRODUCTION DE VIDÉOS CORPORATIFS",9611,"PRODUCTION VIDÉO","QUÉBEC",1975-12-18,"1806 rue Isidore-LeChasseur","Mont-Joli (Québec)",,"G5H2Z4"
"Éditeur","108950,74","108950,74","Trium Médias Inc.","Société par actions",7749,"Marketing",2841,"Édition","Québec",2017-07-12,"654 boul. des Cascades","Alma (Québec)",,"G8B0G2"
"Radiodiffuseur","10833,87","10833,87","RADIO BEAUCE INC.","Société par actions",4811,"POSTE DE RADIO",,,"QUÉBEC",1994-09-01,"11760, 3E AVENUE, C.P. 100","SAINT-GEORGES (QUÉBEC)",,"G5Y5C4"
"Radiodiffuseur","10372,85","10372,85","TÉLÉVISION COMMUNAUTAIRE DES BASSES-LAURENTIDES","Organisme sans but lucratif",4812,"DÉFINIR ET OPÉRER CANAL DE TÉLÉDISTRIBUTION CONSACRÉ À LA TÉLÉVISION COMMUNAUTAIRE À L'INTENTION DE LA COLLECTIVITÉ DU TERRITOIRE DÉSERVI",,,"QUÉBEC",1991-07-30,"101-33 rue Blainville O","Sainte-Thérèse (Québec)",,"J7E1X1"
"Radiodiffuseur","103326,64","103326,64","TÉLÉ INTER-RIVES LTÉE","Société par actions",4812,"STATION DE TÉLÉVISION PRIVÉE",,,"CANADA",1978-04-04,"15 rue de la Chute","Rivière-du-Loup (Québec)",,"G5R5B7"
"Radiodiffuseur","10142,35","10142,35","COOPÉRATIVE DES TRAVAILLEURS CHNC","Coopérative",4811,"PRODUCTION ET DIFFUSION D'UN CONTENU RADIOPHONIQUE",,,"QUÉBEC",2006-02-24,"3 BOUL. Gérard-D.-Levesque E","Paspébiac (Québec)",,"G0C2K0"
"Radiodiffuseur",6860000,6860000,"SOCIÉTÉ RADIO-CANADA","Organisme sans but lucratif",8164,"GESTION DES LOISIRS & DE LA CULTURE",,,"CANADA",1936-11-02,"181 RUE Queen","Ottawa (Ontario)",,"K1P1K9"
"Éditeur",142332,142332,"ACADEMIC JOURNALISM SOCIETY","Organisme sans but lucratif",9999,"Journalisme",,,,2017-03-22,"2200-700 WEST GEORGIA STREET","Vancouver (BC)",,"V7Y1K8"
"Éditeur",108059,108059,"LES ÉDITIONS INFO DIMANCHE INC.","Société par actions",2839,"ÉDITION D'UN JOURNAL HEBDOMADAIRE",2819,"INFOGRAPHIE","QUÉBEC",1992-07-22,"72 rue Fraser","Rivière-du-Loup (Québec)",,"G5R1C6"
"Radiodiffuseur",23604,23604,"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","Organisme sans but lucratif",4811,"RADIODIFFUSION ET RÉGIE PUBLICITAIRE",,,"CANADA",1983-11-04,"565 rue Chef Stanislas-Koska","Wendake (Québec)",,"G0A4V0"
"Holding",0,0,"RADIO CENTRE-VILLE SAINT-LOUIS","Organisme sans but lucratif",4811,"-",,,"QUÉBEC",1972-04-20,"5212 boul. Saint-Laurent","Montréal (Québec)",,"H2T1S1"
"Holding",0,0,"TÉLÉVISION COMMUNAUTAIRE VENTS ET MARÉES","Organisme sans but lucratif",4814,"TÉLÉVISION COMMUNAUTAIRE:COMMUNICATION-TÉLÉVISUELLE",,,"QUÉBEC",1974-06-11,"205 rue Saint-Étienne","La Malbaie (Québec)",,"G5A1T1"
"Holding",0,0,"RADIO COMMUNAUTAIRE DU SAGUENAY INC.","Organisme sans but lucratif",4811,"RADIO-STATION COMMUNAUTAIRE",,,"QUÉBEC",1975-02-10,"3877 boul. Harvey","Saguenay (Québec)",,"G7X0A6"
"Holding",0,0,"LA TELEVISION COMMUNAUTAIRE DE ST-RAYMOND, INC.","Organisme sans but lucratif",4839,"TÉLÉVISION COMMUNAUTAIRE",,,"QUÉBEC",1972-09-05,"235 rue Saint-Cyrille","Saint-Raymond (Québec)",,"G3L1T2"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE LE REFLET DE LINGWICK-GOULD","Organisme sans but lucratif",2839,"PRODUCTION D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1989-09-28,"72 Route 108","Lingwick (Québec)",,"J0B2Z0"
"Holding",0,0,"L'ECHO DE ST-FRANCOIS","Organisme sans but lucratif",2839,"JOURNAL MENSUEL",,,"QUÉBEC",1993-09-20,"534 ch. Saint-François O","Saint-François-de-la-Rivière-du-Sud",,"(Québec) G0R3A0"
"Holding",0,0,"JOURNAL ÉPIK DE CACOUNA","Organisme sans but lucratif",2841,"PROD. PÉRIODIQUE D'UN JOURNAL COMMUNAUTAIRE / MOYEN D'EXPRES. ET D'INFO ETC",,,"QUÉBEC",1982-06-17,"628 rue du Patrimoine","Cacouna (Québec)",,"G0L1G0"
"Holding",0,0,"LA RADIO COMMUNAUTAIRE CKNA INC.","Organisme sans but lucratif",4811,"RADIODIFFUSION COMMUNAUTAIRE",4814,"CÂBLODISTRIBUTION COMMUNAUTAIRE","QUÉBEC",1984-07-19,"29 ch. d'en Haut","Natashquan (Québec)",,"G0G2E0"
"Holding",0,0,"TÉLÉVISION COMMUNAUTAIRE DU HAUT-RICHELIEU 1981 LTÉE","Organisme sans but lucratif",4812,"PRODUCTION D'ÉMISSIONS DE TÉLÉVISION",9631,"PRODUCTION D'ÉVÉNEMENTS SPÉCIAUX","QUÉBEC",1981-08-10,"145 rue Richelieu","Saint-Jean-sur-Richelieu (Québec)",,"J3B6X7"
"Holding",0,0,"COMMUNICATIONS BASSE-VILLE","Organisme sans but lucratif",2841,"ÉDITION D'UN JOURNAL FORMATION EN JOURNALISME",,,"QUÉBEC",1974-07-30,"266 rue Saint-Vallier O","Québec (Québec)",,"G1K1K2"
"Holding",0,0,"RADIO ANTICOSTI","Organisme sans but lucratif",4811,"Opérer une radio communautaire",,,"QUÉBEC",1984-07-19,"4 rue du Savoy","L'Île-d'Anticosti (Québec)",,"G0G2Y0"
"Holding",0,0,"TÉLÉVISION DE CHARLEVOIX-OUEST (TVCO)","Organisme sans but lucratif",4813,"INFORMATION LOCALE ET RÉGIONALE TÉLÉDIFFUSION",,,"QUÉBEC",1976-04-12,"63 rue Ambroise-Fafard","Baie-Saint-Paul (Québec)",,"G3Z2J7"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE DE ST-HIPPOLYTE","Organisme sans but lucratif",2812,"JOURNAL COMMUNAUTAIRE, VENTES DE PUBLICITÉ",,,"QUÉBEC",1983-02-01,"44 ch. du Lac-Morency","Saint-Hippolyte (Québec)",,"J8A2N3"
"Holding",0,0,"EDITIONS COMMUNAUTAIRES DES CHENAUX","Organisme sans but lucratif",2849,"AUTRES IND. D'IMPRESSION & EDITION COMBINÉE",,,"QUÉBEC",1987-11-12,"220-44 rang de la Rivière-à-Veillet","Sainte-Geneviève-de-Batiscan (Québec)",,"G0X2R0"
"Holding",0,0,"LE JOURNAL COMMUNAUTAIRE L'INFO DE ST-ÉLIE D'ORFORD","Organisme sans but lucratif",2839,"PRODUIRE UN JOURNAL COMMUNAUTAIRE MENSUELLEMENT",,,"QUÉBEC",1986-10-02,"6156 ch. de Saint-Élie","Sherbrooke (Québec)",,"J1R0L1"
"Holding",0,0,"JOURNAL DES VILLES NORDIQUES LE TRAIT D'UNION DU NORD INC.","Organisme sans but lucratif",2849,"PUBLICATION D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1984-02-01,"50 Le Carrefour","Fermont (Québec)",,"G0G1J0"
"Holding",0,0,"LA TELEVISION D'ICI (CÔTE-DE-BEAUPRÉ)","Organisme sans but lucratif",4814,"ORG. DISP. SERV. TV COMMUN/PROD. ÉMISS. FILMS, ENREGIS. VISUELS ET SONORES",9611,"PRODUIRE DES ÉMISSIONS, DES FILMS ET ENREGISTREMENTS VISUELS ET SONORES","QUÉBEC",1985-04-02,"9795 boul. Sainte-Anne","Sainte-Anne-de-Beaupré (Québec)",,"G0A3C0"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE L'ATTISÉE INC.","Organisme sans but lucratif",2839,"JOURNAL COMMUNAUTAIRE MENSUEL",7721,"DIVERS TRAVAUX INFORMATISÉS POUR DES ORGANISMES COMMUNAUTAIRES","QUÉBEC",1984-05-01,"318 rue Verreault","Saint-Jean-Port-Joli (Québec)",,"G0R3G0"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE D'ASCOT CORNER INC.","Organisme sans but lucratif",2839,"JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1986-09-16,"5699 rue Principale","Ascot Corner (Québec)",,"J0B1A0"
"Holding",0,0,"TÉLÉ-SOLEIL INC.","Organisme sans but lucratif",4839,"TÉLÉVISION COMMUNAUTAIRE (FILM, MONTAGE, INTERVIEW ETC)",4811,"BIGO COMMUNAUTAIRE","QUÉBEC",1988-08-16,"1 1re Avenue O","Saint-Maxime-du-Mont-Louis (Québec)",,"G0E1T0"
"Holding",0,0,"JOURNAL LE STÉPHANOIS INC.","Organisme sans but lucratif",2841,"PUBLICATION MENSUELLE JOURNAL",,,"QUÉBEC",1983-03-08,"1260 RUE St-Alphonse","CP 282","St-Étienne-des-Grès (Québec)","G0X2P0"
"Holding",0,0,"CKRL - MF 89, 1 INC.","Organisme sans but lucratif",4811,"PRODUCTION ET DIFFUSION D'ÉMISSIONS RADIOPHONIQUES",,,"QUÉBEC",1972-09-08,"405 3e Avenue","Québec (Québec)",,"G1L2W2"
"Holding",0,0,"TELEVISION COMMUNAUTAIRE DE LA VALLEE DU RICHELIEU (T.C.V.R.) INC.","Organisme sans but lucratif",4812,"TÉLÉVISION",9861,"ORGANISATIONS CIVIQUES & AMICALES","QUÉBEC",1984-08-21,"777 rue Laurier","Beloeil (Québec)",,"J3G4S9"
"Holding",0,0,"TELEVISION COMMUNAUTAIRE DE LA VALLEE DE LA MATAPEDIA INC.","Organisme sans but lucratif",4814,"CABLOVISION",,,"QUÉBEC",1980-06-25,"11-81 rue des Forges","Amqui (Québec)",,"G5J3A7"
"Holding",0,0,"LA CORPORATION DE TÉLÉDIFFUSION BRANDON INC.","Organisme sans but lucratif",4812,"POSTE DE TÉLÉVISION COMMUNAUTAIRE",,,"QUÉBEC",1983-09-26,"160 rue de Lanaudière","Saint-Gabriel (Québec)",,"J0K2N0"
"Holding",0,0,"TÉLÉVISION COMMUNAUTAIRE DU KAMOURASKA INCORPORÉE","Organisme sans but lucratif",4814,"DIFFUSION D'INFORMATIONS GÉNÉRALES PRODUCTION DE DOCUMENT AUDIO-VISUEL",,,"QUÉBEC",1975-06-17,"407 rue Taché","Saint-Pascal (Québec)",,"G0L3Y0"
"Holding",0,0,"""LE CYRI-LIEN"", JOURNAL COMMUNAUTAIRE DE ST-CYRILLE-DE-L'ISLET","Organisme sans but lucratif",2841,"JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1986-08-06,"282 rue Principale","Saint-Cyrille-de-Lessard (Québec)",,"G0R2W0"
"Holding",0,0,"LE JOURNAL COMMUNAUTAIRE DE ST-TITE-DES-CAPS","Organisme sans but lucratif",2841,"IMPRESSION ET ÉDITION JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1985-06-17,"5 rue Leclerc","Saint-Tite-des-Caps (Québec)",,"G0A4J0"
"Holding",0,0,"COLLECTIF DE COMMUNICATION (ST-ADELME)","Organisme sans but lucratif",2839,"CONFECTION D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1981-05-19,"140 rue Principale","Saint-Adelme (Québec)",,"G0J2B0"
"Holding",0,0,"RADIO COMMUNAUTAIRE M.F. DE SENNETERRE INC.","Organisme sans but lucratif",4811,"RADIO",7741,"VENTE DE PUBLICITÉS","QUÉBEC",1977-05-20,"121 1re Rue E","Senneterre (Québec)",,"J0Y2M0"
"Holding",0,0,"RADIO COMMUNAUTAIRE DE PONTIAC","Organisme sans but lucratif",4811,"STATION DE RADIO",,,"QUÉBEC",1978-06-13,"138 rue Principale","Fort-Coulonge (Québec)",,"J0X1V0"
"Holding",0,0,"RADIO COMMUNAUTAIRE DE L'ESTRIE","Organisme sans but lucratif",4811,"PRODUCTION D'ÉMISSIONS RADIO COMMUNAUTAIRES DIFFUSION D'ÉMISSIONS RADIOPHONIQUES DIVERSES",,,"QUÉBEC",1977-03-01,"67 rue Wellington N","Sherbrooke (Québec)",,"J1H5A9"
"Holding",0,0,"AU FIL DE LA BOYER","Organisme sans but lucratif",2839,"PUBLICATION D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1995-10-12,"2815B av. Royale","Saint-Charles-de-Bellechasse (Québec)",,"G0R2T0"
"Holding",0,0,"ÉCHOS MONTRÉAL","Organisme sans but lucratif",2839,"PUBLICATION JOURNAL COMMUNAUTAIRE À BUT NON LUCRATIF",8694,"PORTE-PAROLE DE LA COLLECTIVITÉ - ORGANISER LEVÉE DE FONDS.","QUÉBEC",1996-05-06,"1906-360 rue Saint-Jacques","Montréal (Québec)",,"H2Y1P5"
"Holding",0,0,"RADIO COMMUNAUTAIRE DE CHÂTEAUGUAY CHAI-MF","Organisme sans but lucratif",4813,"RADIO COMMUNAUTAIRE",,,"QUÉBEC",1977-02-06,"25 boul. Saint-Francis","Châteauguay (Québec)",,"J6J1Y2"
"Holding",0,0,"TVC D'ARGENTEUIL","Organisme sans but lucratif",4813,"PRODUCTION ET DIFFUSION D'ÉMISSIONS DE TÉLÉ-COMMUNAUTAIRE FORMATION DE BÉNÉVOLES AU SEIN DE LA TÉLÉ-COMMUNAUTAIRE",,,"QUÉBEC",1997-02-06,"391 rue Lafleur","Lachute (Québec)",,"J8H1R2"
"Holding",0,0,"JOURNAL COMMUMAUTAIRE LE BEAU-REGARD INC.","Organisme sans but lucratif",2839,"REDACTION MONTAGE ET DISTRIBUTION D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1997-04-15,"21 rte des Chutes","Sainte-Lucie-de-Beauregard (Québec)",,"G0R3L0"
"Holding",0,0,"JOURNAL LA VIE D'ICI","Organisme sans but lucratif",2839,"JOURNAL COMMUNAUTAIRE (PUBLICATION)",,,"QUÉBEC",1997-09-03,"4100 rue des Ormes","Saguenay (Québec)",,"G7P1B4"
"Holding",0,0,"LE JOURNAL ""SKI SE DIT"" DE VAL-DAVID","Organisme sans but lucratif",2839,"REFLET DE LA VIE COMMUNAUTAIRE - MOYEN D'INFORMATION",,,"QUÉBEC",1983-02-02,"2496, RUE DE L'ÉGLISE, BUREAU 200","VAL-DAVID (QUÉBEC)",,"J0T2N0"
"Holding",0,0,"LE JOURNAL REGIONAL DU HAUT ST-FRANCOIS","Organisme sans but lucratif",2839,"JOURNAL RÉGIONAL COMMUNAUTAIRE",,,"QUÉBEC",1986-11-13,"101-57 RUE Craig N","Cookshire-Eaton (Québec)",,"J0B1M0"
"Holding",0,0,"TÉLÉCOMMUNAUTAIRE LAURENTIDES - LANAUDIÈRE","Organisme sans but lucratif",4812,"Télévision communautaire autonome",9619,"-","QUÉBEC",1998-09-01,"184 rue Principale","Huberdeau (Québec)",,"J0T1G0"
"Holding",0,0,"RADIO BLANC-SABLON INC.","Organisme sans but lucratif",4811,"RADIO-DIFFUSION",,,"QUÉBEC",1983-05-11,"1193, BOUL DR. CAMILLE MARCOUX","C.P. 8","BLANC SABLON (QUÉBEC)","G0G1W0"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE COUP D'OEIL SUR ST-MARCEL DE L'ISLET INC.","Organisme sans but lucratif",2841,"RÉDACTION DU JOURNAL MONTAGE DU JOURNAL",,,"QUÉBEC",1998-11-25,"58B ch. Taché E","Saint-Marcel (Québec)",,"G0R3R0"
"Holding",0,0,"LA VOIE DU SECTEUR DES COTEAUX","Organisme sans but lucratif",2841,"OPÉRER UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1999-02-12,"20 rue du Chanoine-Girard","La Morandière-Rochebaucourt (Québec)",,"J0Y2J0"
"Holding",0,0,"JOURNAL DE VAL-BRILLANT","Organisme sans but lucratif",2839,"JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1981-04-22,"11-A, ST-PIERRE","VAL-BRILLANT (QUÉBEC)",,"G0J3L0"
"Holding",0,0,"TÉLÉ COMMUNAUTAIRE D'AMOS RÉGION","Organisme sans but lucratif",4812,"PRODUCTION DE CONTENU VIDÉO POUR LA TÉLÉDIFUSION ET INTERNET MÉDIA COMMUNAUTAIRE DIFFUSION D'INFORMATION PUBLIC MULTIPLATEFORME",9615,"PRODUCTION VIDÉO D'ÉVÉNEMENTS, CAPSULES, PUBLICITÉ ET AUTRES","QUÉBEC",1999-05-11,"101 1re Avenue O","Amos (Québec)",,"J9T1V1"
"Holding",0,0,"LE TRIDENT DE WOTTON","Organisme sans but lucratif",2839,"ÉDITER ET DIFFUSER UN JOURNAL",7799,"FOURNIR UN SERVICE D'INFORMATION GÉNÉRALE","QUÉBEC",1999-05-19,"420 rue Vilandré","Wotton (Québec)",,"J0A1N0"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE DE DISRAËLI","Organisme sans but lucratif",2839,"PRODUCTION ET DISTRIBUTION MENSUELLES D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",2000-04-12,"888 rue Saint-Antoine","Disraeli (Québec)",,"G0N1E0"
"Holding",0,0,"RADIO COMMUNAUTAIRE DE RADISSON","Organisme sans but lucratif",4811,"PRODUCTION ET DIFFUSION D'ÉMISSIONS DE RADIO",,,"QUÉBEC",2000-04-19,"143 AV. Jolliet","CP 285","Radisson (Québec)","J0Y2X0"
"Holding",0,0,"JOURNAL CULTUREL GRAFFICI, COOPÉRATIVE DE SOLIDARITÉ","Coopérative",2839,"PRODUCTION D'UN JOURNAL CULTUREL",9861,"-","QUÉBEC",2000-04-27,"208-19 rue Adams","Gaspé (Québec)",,"G4X1E5"
"Holding",0,0,"ÉDITIONS PRÉVOSTOISES","Organisme sans but lucratif",2839,"PUBLICATION D'UN JOURNAL COMMUNICATIONS SOUS DIVERSES FORMES",,,"QUÉBEC",2001-03-06,"1529 montée Félix-Leclerc","Prévost (Québec)",,"J0R1T0"
"Holding",0,0,"LES ÉDITIONS DU BERGER BLANC","Organisme sans but lucratif",2841,"PUBLIER, ÉDITER ET DISTRIBUER UN JOURNAL D'OPINION ET D'INFORMATION TOUTES ACTIVITÉS CONNEXES",,,"QUÉBEC",2000-06-06,"1-700 boul. Saint-Germain","Rimouski (Québec)",,"G5L3S4"
"Holding",0,0,"MONTBEILLARD EN BREF","Organisme sans but lucratif",2839,"ÉDITER UN JOURNAL COMMUNAUTAIRE DIFFUSER UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",2001-06-20,"2589 rang Héroux","Rouyn-Noranda (Québec)",,"J0Z2X0"
"Holding",0,0,"JOURNAL COMMUNAUTAIRE ""LE PHARE""","Organisme sans but lucratif",2841,"PRODUCTION ET DISTRIBUTION D'UN JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1986-06-10,"1 rue du Vieux-Pont","Grande-Vallée (Québec)",,"G0E1K0"
"Holding",0,0,"TÉLÉVISION COMMUNAUTAIRE FRONTENAC","Organisme sans but lucratif",4813,"INFORMER LA POPULATION SUR DU CONTENU SOCIAL ET CULTUREL LIEU D'APPRENTISSAGE ET DE VALORISATION POUR LES BÉNÉVOLES",,,"QUÉBEC",2002-02-13,"10763 av. de Cobourg","Montréal (Québec)",,"H1H4X3"
"Holding",0,0,"JOURNAL LOCAL LE FÉLIX","Organisme sans but lucratif",2839,"ÉDITER, IMPRIMER, DISTRIBUER UN JOURNAL MENSUEL À SAINT-FÉLIX-DE-KINGSEY",,,"QUÉBEC",2004-02-25,"612 Route 255","Saint-Félix-de-Kingsey (Québec)",,"J0B2T0"
"Holding",0,0,"RADIO BORÉALE","Organisme sans but lucratif",4811,"EXPLOITER UNE STATION DE RADIO COMMUNAUTAIRE",,,"QUÉBEC",2004-03-11,"101 1re Avenue O","Amos (Québec)",,"J9T1V1"
"Holding",0,0,"LE P'TIT JOURNAL DE WOBURN","Organisme sans but lucratif",2839,"JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",2006-05-24,"300 rue Joly","Saint-Augustin-de-Woburn (Québec)",,"G0Y1R0"
"Holding",0,0,"COOPÉRATIVE DE SOLIDARITÉ DU JOURNAL CULTUREL DE L'ABITIBI-TÉMISCAMINGUE","Coopérative",2839,"CRÉATION D'UN JOURNAL CULTUREL",7741,"VENTE DE PUBLICITÉ","QUÉBEC",2006-10-10,"150 av. du Lac","Rouyn-Noranda (Québec)",,"J9X4N5"
"Holding",0,0,"CORPORATION DU JOURNAL LE REVEIL","Organisme sans but lucratif",2839,"JOURNAL COMMUNAUTAIRE",,,"QUÉBEC",1981-07-09,"199-B, BILODEAU","SAINT-FABIEN-DE-PANET (QUÉBEC)",,"G0R2J0"
"Holding",0,0,"RADIO COMMUNAUTAIRE DE LÉVIS","Organisme sans but lucratif",4811,"STATION DE RADIO COMMUNAUTAIRE",,,"QUÉBEC",2008-05-29,"105-49 RUE Fortier","Lévis (Québec)",,"G6V6K9"
"Holding",0,0,"JOURNALDESVOISINS.COM","Organisme sans but lucratif",2839,"Journal d'informations locales communautaire du quartier Ahuntsic-Cartierville",2812,"-",,2013-02-25,"10294A Grande Allée","Montréal (Québec)",,"H3L2M1"
"Holding",0,0,"Le son du 49e","Organisme sans but lucratif",4811,"-",,,,2014-12-12,"100-555 PL Quévillon","CP 534","Lebel-sur-Quévillon (Québec)","J0Y1X0"
"Holding",0,0,"MULTIMÉDIAS RÉGION PORTNEUF","Organisme sans but lucratif",4839,"Nous sommes un organisme sans but lucratif qui diffuse de l'information régional, local  de la région sur Internet. ",4812,"Télévision communautaire de Portneuf",,2017-11-27,"189 rue Dupont","Pont-Rouge (Québec)",,"G3H1N4"
"Holding",0,0,"L'écho de Compton","Organisme sans but lucratif",2839,"Édition d'un journal communautaire",,,,2018-05-04,"6775 RTE Louis-S.-Saint-Laurent","CP 322","Compton (Québec)","J0B1L0"
"Holding",0,0,"Télé-Coeur","Organisme sans but lucratif",4812,"-",,,,2019-11-08,"370 rue Principale","Saint-Léonard-d'Aston (Québec)",,"J0C1M0"
"Holding",0,0,"Groupe Média Régional Val-Ouest","Organisme sans but lucratif",4839,"PÉRIODIQUE NUMÉRIQUE",,,,2019-11-21,"950 rue Saint-Joseph","Valcourt (Québec)",,"J0E2L0"
"Holding",0,0,"Etchemins Télé","Organisme sans but lucratif",4812,"-",,,,2025-06-18,"1601 Route 277","Lac-Etchemin (Québec)",,"G0R1S0"
"Holding",0,0,"L'ARCHIPEL D'ENTRAIDE","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"COALITION DE LA PETITE-BOURGOGNE/ QUARTIER EN SANTÉ","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"COMMUNAUTÉ SÉPHARADE UNIFIÉE DU QUÉBEC","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"ACCUEIL AUX IMMIGRANTS DE L'EST DE MONTRÉAL","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Mobiles, Média Communautaire Maskoutain","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Journal Le Lavalois","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Journal communautaire Regards","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"La Voix Ferrée Inc.","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Journal Communautaire Ici Brompton","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Le Saint-Denisien","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Image de Bury","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Journal communautaire L'Écho de Cantley","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Journal Le Saint-Armand","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Le Papotin Inc.","Organisme sans but lucratif",,,,,,,,,,
"Holding",0,0,"Journal L’Horizon, presse coopérative des Basques",,,,,,,,,,,
"Holding",0,0,"Le Trait d'Union de St-Bruno Inc.",,,,,,,,,,,
"Holding",0,0,"RE-IN-SON",,,,,,,,,,,
"Holding",0,0,"Journal communautaire de Matapédia et les Plateaux",,,,,,,,,,,
"Holding",0,0,"Le Causeur",,,,,,,,,,,
"Holding",0,0,"L'ARRIVAGE D'ADSTOCK",,,,,,,,,,,
"Holding",0,0,"Journal Le Tartan",,,,,,,,,,,
"Holding",0,0,"Les Éditions des Trois Clochers",,,,,,,,,,,
"Holding",0,0,"Ensemble pour bâtir",,,,,,,,,,,
"Holding",0,0,"JOURNAL L'ALLIANCE DE PREISSAC",,,,,,,,,,,
"Holding",0,0,"Journal Le Pont de Palmarolle",,,,,,,,,,,
"Holding",0,0,"Le Journal d'Un lac à l'autre Inc.",,,,,,,,,,,
"Holding",0,0,"Journal Communautaire, Parent",,,,,,,,,,,
"Holding",0,0,"L'ECHO D'EN HAUT INC.",,,,,,,,,,,
"Holding",0,0,"JOURNAL L'ÉVÈNEMENT SCOTSTOWN-HAMPDEN",,,,,,,,,,,
"Station",,,"CHGO-FM (Abitibi-Témiscamingue)",,,,,,,,,,,
"Station",,,"CIKI-FM (Rimouski, Bas-Saint-Laurent)",,,,,,,,,,,
"Station",,,"CIPC-FM (Sept-Îles, Port-Cartier)",,,,,,,,,,,
